Company,Title,Description,Salary,Contract Type,Location,Date de publication
Cap Face Nord,Collaborateur Comptable CDI F/H,"CAP FACE NORD, cabinet de recrutement et de chasse, recrute pour l'un de ses clients - cabinet d'expertise comptable, un Collaborateur Comptable H/F en CDI pour son site de Paris 16ème (75).  Sous la responsabilité d'un manager et/ou d'un associé, vous prenez en charge la...",N/A,CDI,Paris 16 - 75,18/10/2023
Fed Finance d'Entreprise,Chef Comptable F/H,"Yann MANICORD, consultante en recrutement chez FED Finance. Cabinet entièrement dédié au recrutement des métiers de la finance, de la gestion et de la comptabilité, recherche pour l'un de ses clients, un Chef Comptable H/F  Rattaché(e) à la Responsable Administratif et...",N/A,CDI,Melun - 77,18/10/2023
Cap Face Nord,Collaborateur Comptable junior CDI F/H,"CAP FACE NORD, cabinet de recrutement et de chasse, recrute pour l'un de ses clients - cabinet d'expertise comptable, un Collaborateur Comptable junior H/F en CDI pour son site de Levallois-Perret (92)   Intégré(e) au sein d'une équipe du pôle comptable, vous intervenez sur un...",N/A,CDI,Levallois-Perret - 92,18/10/2023
Cap Face Nord,Collaborateur Comptable Confirmé CDI F/H,"CAP FACE NORD, cabinet de recrutement et de chasse, recrute pour l'un de ses clients - cabinet d'expertise comptable, un Collaborateur Comptable Confirmé H/F en CDI pour son site de Fontainebleau (77)   Rattaché(e) au Manager ou à l'Expert-Comptable, vous prenez en charge la...",N/A,CDI,Fontainebleau - 77,18/10/2023
Cap Face Nord,Collaborateur Comptable Confirmé CDI F/H,"CAP FACE NORD, cabinet de recrutement et de chasse, recrute pour l'un de ses clients - cabinet d'expertise comptable, un Collaborateur Comptable Confirmé H/F en CDI pour son site de Chelles (77)   Rattaché(e) au Manager ou à l'Expert-Comptable, vous prenez en charge la gestion...",N/A,CDI,Chelles - 77,18/10/2023
PRINTEMPS,chargé d'études statistiques F/H,"Le Chargé d études statistiques / Data Scientist aura pour mission :  - Réalisation de segmentations et scores (ex : score anti churn, lifetimevalue) via des méthodes de Machine learning  - Monitoring des outils déjà déployés (segmentations promophile, sociodémo, RFM, scores...",N/A,CDI,Paris 09 - 75,18/10/2023
Cap Face Nord,Chef de Mission CDI F/H,"CAP FACE NORD, cabinet de recrutement et de chasse, recrute pour l'un de ses clients - cabinet d'expertise comptable, un Chef de Mission H/F en CDI pour son site de Paris 8ème (75).  Rattaché(e) à un Directeur de Mission ou à un Associé en fonction des dossiers, vous supervisez...",N/A,CDI,Paris 08 - 75,18/10/2023
ORANGE BUSINESS,UI Designer F/H,"Et si tu rejoignais une équipe pluridisciplinaire de 26 personnes (UX designer, UI designer, Product designer, Motion designer, Product Owner, Chef de projet et Développeur XR) pour proposer des solutions innovantes et créatives  L'équipe Paris de Digital Experience & Innovation...",N/A,CDI,Nanterre - 92,18/10/2023
Cap Face Nord,Collaborateur Comptable Confirmé CDI F/H,"CAP FACE NORD, cabinet de recrutement et de chasse, recrute pour l'un de ses clients - cabinet d'expertise comptable, un Collaborateur Comptable Confirmé H/F en CDI pour son site de Paris 9ème (75)  Rattaché à l'Expert-Comptable ou à un Chef de Mission en fonction des dossiers,...",N/A,CDI,Paris 09 - 75,18/10/2023
Cap Face Nord,Chef de Mission Expertise CDI F/H,"CAP FACE NORD, cabinet de recrutement et de chasse, recrute pour l'un de ses clients - cabinet d'expertise comptable, un Chef de Mission Expertise H/F en CDI pour son site de Paris 9ème (75)   Rattaché à l'Expert-Comptable, vous prenez en charge la gestion d'un portefeuille de...",N/A,CDI,Paris 09 - 75,18/10/2023
Cap Face Nord,Collaborateur Comptable junior CDI F/H,"CAP FACE NORD, cabinet de recrutement et de chasse, recrute pour l'un de ses clients - cabinet d'expertise comptable, un Collaborateur Comptable Junior H/F en CDI pour son site de La Ferté-sous-Jouarre (77).   Rattaché(e) à un Collaborateur Confirmé ou à un Manager en fonction...",N/A,CDI,La Ferté-sous-Jouarre - 77,18/10/2023
Syrtals,Project Management Officer F/H,"TITRE : PMO Cash Management(F/H)  Vous aurez la charge de la coordination, de l'animation et du pilotage du projet et des différents comités. Vous coordonnez les actions entres les différentes équipes produit, métier et IT.    Vous préparerez et animez les instances de pilotage...",N/A,CDI,Issy-les-Moulineaux - 92,18/10/2023
Auddicé Biodiversité,Responsable d'agence IDF F/H,"Vous souhaitez  Prendre la responsabilité des prestations de l'agence Ile-de-France,.  Elaborer et animer la stratégie commerciale de l'agence en étroite collaboration avec la Direction.  Participer à la définition de la stratégie, des cibles et du plan d'actions commerciales en...",N/A,CDI,Montlhéry - 91,18/10/2023
ESSOR,Responsable/ Directeur Opérations AMO F/H,"Sous la responsabilité du Directeur d Agence, vous serez en charge d accompagner les clients dans leurs projets immobiliers, de l expression des besoins jusqu à la livraison, ou dans le cadre de missions spécifiques.  A ce titre, vos principales tâches seront :  - Le pilotage de...",N/A,CDI,Paris 08 - 75,18/10/2023
ALTAVIA CONNECT,Contrôleur de Gestion F/H,"VOTRE MISSION:  Rattaché au Directeur Financier d ALTAVIA Connect, vous intervenez au sein de l entité qui regroupe les Services mutualisés (Solutions, Achats, Communication, Capital Humain ) représentant un effectif de 100 collaborateurs pour répondre aux enjeux stratégiques...",N/A,CDI,Saint-Ouen - 93,18/10/2023
RAKAM,Key Account Manager F/H,"Poste :  Sous la responsabilité du Portfolio Manager, vous serez chargé(e) de diriger et de développer la relation avec un ou plusieurs comptes clés internationaux. Polyvalent, vous aurez notamment pour missions :  D identifier des prospects et la prise des RDVs (powermap/...",N/A,CDI,Courbevoie - 92,18/10/2023
Cap Face Nord,Auditeur Senior CDI F/H,"CAP FACE NORD, cabinet de recrutement et de chasse, recrute pour l'un de ses clients - cabinet d'expertise comptable, un Auditeur Senior H/F en CDI pour son site de Corbeil-Essonnes (91).  Intégré(e) au sein du pôle audit, vous prenez en charge des dossiers d'audit légal ou...",N/A,CDI,Corbeil-Essonnes - 91,18/10/2023
Ginger Deleo,Ingénieur d'études en radioprotection - F/H,"Venez rejoindre un métier mixant la conception technique et le travail de terrain (mesures, suivi de travaux).  Rejoindre Ginger DELEO c'est rejoindre une entreprise spécialisée en pleine croissance, offrant une ambiance de travail agréable et conviviale et des missions...",N/A,CDI,Avon - 77,18/10/2023
Fed Office,ASSISTANT DE DIRECTION GENERALE F/H,"Fed Office, cabinet de recrutement spécialisé sur les métiers de l'Assistanat, de l'Office Management et des Services Généraux, recherche pour l'un de ses clients basé à RUNGIS ( 94150), un Assistant de Direction Générale H/F pour un CDD de 3 mois dans le cadre d'un...",N/A,CDD,Rungis - 94,18/10/2023
Expert & Manager Levallois,Contrôleur de gestion SS2I F/H,"Rattaché (e) au DAF, vous serez en charge des volets suivants :  - Structurer le contrôle de gestion en menant les projets  - Participer à la mise en place et assurer un suivi des affaires services ;  - Participer à la structuration des situations mensuelles ;  - Terminer la...",N/A,CDI,Paris 01 - 75,18/10/2023
Cap Face Nord,Collaborateur Comptable CDI F/H,"CAP FACE NORD, cabinet de recrutement et de chasse, recrute pour l'un de ses clients - cabinet d'expertise comptable, un Collaborateur Comptable H/F en CDI pour son site de Paris 16ème (75).  Sous la responsabilité d'un manager et/ou d'un associé, vous prenez en charge la...",N/A,CDI,Paris 16 - 75,18/10/2023
Fed Finance d'Entreprise,Chef Comptable F/H,"Yann MANICORD, consultante en recrutement chez FED Finance. Cabinet entièrement dédié au recrutement des métiers de la finance, de la gestion et de la comptabilité, recherche pour l'un de ses clients, un Chef Comptable H/F  Rattaché(e) à la Responsable Administratif et...",N/A,CDI,Melun - 77,18/10/2023
Cap Face Nord,Collaborateur Comptable junior CDI F/H,"CAP FACE NORD, cabinet de recrutement et de chasse, recrute pour l'un de ses clients - cabinet d'expertise comptable, un Collaborateur Comptable junior H/F en CDI pour son site de Levallois-Perret (92)   Intégré(e) au sein d'une équipe du pôle comptable, vous intervenez sur un...",N/A,CDI,Levallois-Perret - 92,18/10/2023
Cap Face Nord,Collaborateur Comptable Confirmé CDI F/H,"CAP FACE NORD, cabinet de recrutement et de chasse, recrute pour l'un de ses clients - cabinet d'expertise comptable, un Collaborateur Comptable Confirmé H/F en CDI pour son site de Fontainebleau (77)   Rattaché(e) au Manager ou à l'Expert-Comptable, vous prenez en charge la...",N/A,CDI,Fontainebleau - 77,18/10/2023
Cap Face Nord,Collaborateur Comptable Confirmé CDI F/H,"CAP FACE NORD, cabinet de recrutement et de chasse, recrute pour l'un de ses clients - cabinet d'expertise comptable, un Collaborateur Comptable Confirmé H/F en CDI pour son site de Chelles (77)   Rattaché(e) au Manager ou à l'Expert-Comptable, vous prenez en charge la gestion...",N/A,CDI,Chelles - 77,18/10/2023
PRINTEMPS,chargé d'études statistiques F/H,"Le Chargé d études statistiques / Data Scientist aura pour mission :  - Réalisation de segmentations et scores (ex : score anti churn, lifetimevalue) via des méthodes de Machine learning  - Monitoring des outils déjà déployés (segmentations promophile, sociodémo, RFM, scores...",N/A,CDI,Paris 09 - 75,18/10/2023
Cap Face Nord,Chef de Mission CDI F/H,"CAP FACE NORD, cabinet de recrutement et de chasse, recrute pour l'un de ses clients - cabinet d'expertise comptable, un Chef de Mission H/F en CDI pour son site de Paris 8ème (75).  Rattaché(e) à un Directeur de Mission ou à un Associé en fonction des dossiers, vous supervisez...",N/A,CDI,Paris 08 - 75,18/10/2023
ORANGE BUSINESS,UI Designer F/H,"Et si tu rejoignais une équipe pluridisciplinaire de 26 personnes (UX designer, UI designer, Product designer, Motion designer, Product Owner, Chef de projet et Développeur XR) pour proposer des solutions innovantes et créatives  L'équipe Paris de Digital Experience & Innovation...",N/A,CDI,Nanterre - 92,18/10/2023
Cap Face Nord,Collaborateur Comptable Confirmé CDI F/H,"CAP FACE NORD, cabinet de recrutement et de chasse, recrute pour l'un de ses clients - cabinet d'expertise comptable, un Collaborateur Comptable Confirmé H/F en CDI pour son site de Paris 9ème (75)  Rattaché à l'Expert-Comptable ou à un Chef de Mission en fonction des dossiers,...",N/A,CDI,Paris 09 - 75,18/10/2023
Cap Face Nord,Chef de Mission Expertise CDI F/H,"CAP FACE NORD, cabinet de recrutement et de chasse, recrute pour l'un de ses clients - cabinet d'expertise comptable, un Chef de Mission Expertise H/F en CDI pour son site de Paris 9ème (75)   Rattaché à l'Expert-Comptable, vous prenez en charge la gestion d'un portefeuille de...",N/A,CDI,Paris 09 - 75,18/10/2023
Cap Face Nord,Collaborateur Comptable junior CDI F/H,"CAP FACE NORD, cabinet de recrutement et de chasse, recrute pour l'un de ses clients - cabinet d'expertise comptable, un Collaborateur Comptable Junior H/F en CDI pour son site de La Ferté-sous-Jouarre (77).   Rattaché(e) à un Collaborateur Confirmé ou à un Manager en fonction...",N/A,CDI,La Ferté-sous-Jouarre - 77,18/10/2023
Syrtals,Project Management Officer F/H,"TITRE : PMO Cash Management(F/H)  Vous aurez la charge de la coordination, de l'animation et du pilotage du projet et des différents comités. Vous coordonnez les actions entres les différentes équipes produit, métier et IT.    Vous préparerez et animez les instances de pilotage...",N/A,CDI,Issy-les-Moulineaux - 92,18/10/2023
Auddicé Biodiversité,Responsable d'agence IDF F/H,"Vous souhaitez  Prendre la responsabilité des prestations de l'agence Ile-de-France,.  Elaborer et animer la stratégie commerciale de l'agence en étroite collaboration avec la Direction.  Participer à la définition de la stratégie, des cibles et du plan d'actions commerciales en...",N/A,CDI,Montlhéry - 91,18/10/2023
ESSOR,Responsable/ Directeur Opérations AMO F/H,"Sous la responsabilité du Directeur d Agence, vous serez en charge d accompagner les clients dans leurs projets immobiliers, de l expression des besoins jusqu à la livraison, ou dans le cadre de missions spécifiques.  A ce titre, vos principales tâches seront :  - Le pilotage de...",N/A,CDI,Paris 08 - 75,18/10/2023
ALTAVIA CONNECT,Contrôleur de Gestion F/H,"VOTRE MISSION:  Rattaché au Directeur Financier d ALTAVIA Connect, vous intervenez au sein de l entité qui regroupe les Services mutualisés (Solutions, Achats, Communication, Capital Humain ) représentant un effectif de 100 collaborateurs pour répondre aux enjeux stratégiques...",N/A,CDI,Saint-Ouen - 93,18/10/2023
RAKAM,Key Account Manager F/H,"Poste :  Sous la responsabilité du Portfolio Manager, vous serez chargé(e) de diriger et de développer la relation avec un ou plusieurs comptes clés internationaux. Polyvalent, vous aurez notamment pour missions :  D identifier des prospects et la prise des RDVs (powermap/...",N/A,CDI,Courbevoie - 92,18/10/2023
Cap Face Nord,Auditeur Senior CDI F/H,"CAP FACE NORD, cabinet de recrutement et de chasse, recrute pour l'un de ses clients - cabinet d'expertise comptable, un Auditeur Senior H/F en CDI pour son site de Corbeil-Essonnes (91).  Intégré(e) au sein du pôle audit, vous prenez en charge des dossiers d'audit légal ou...",N/A,CDI,Corbeil-Essonnes - 91,18/10/2023
Ginger Deleo,Ingénieur d'études en radioprotection - F/H,"Venez rejoindre un métier mixant la conception technique et le travail de terrain (mesures, suivi de travaux).  Rejoindre Ginger DELEO c'est rejoindre une entreprise spécialisée en pleine croissance, offrant une ambiance de travail agréable et conviviale et des missions...",N/A,CDI,Avon - 77,18/10/2023
Fed Office,ASSISTANT DE DIRECTION GENERALE F/H,"Fed Office, cabinet de recrutement spécialisé sur les métiers de l'Assistanat, de l'Office Management et des Services Généraux, recherche pour l'un de ses clients basé à RUNGIS ( 94150), un Assistant de Direction Générale H/F pour un CDD de 3 mois dans le cadre d'un...",N/A,CDD,Rungis - 94,18/10/2023
Expert & Manager Levallois,Contrôleur de gestion SS2I F/H,"Rattaché (e) au DAF, vous serez en charge des volets suivants :  - Structurer le contrôle de gestion en menant les projets  - Participer à la mise en place et assurer un suivi des affaires services ;  - Participer à la structuration des situations mensuelles ;  - Terminer la...",N/A,CDI,Paris 01 - 75,18/10/2023
Cap Face Nord,Collaborateur Comptable CDI F/H,"CAP FACE NORD, cabinet de recrutement et de chasse, recrute pour l'un de ses clients - cabinet d'expertise comptable, un Collaborateur Comptable H/F en CDI pour son site de Paris 16ème (75).  Sous la responsabilité d'un manager et/ou d'un associé, vous prenez en charge la...",N/A,CDI,Paris 16 - 75,18/10/2023
Fed Finance d'Entreprise,Chef Comptable F/H,"Yann MANICORD, consultante en recrutement chez FED Finance. Cabinet entièrement dédié au recrutement des métiers de la finance, de la gestion et de la comptabilité, recherche pour l'un de ses clients, un Chef Comptable H/F  Rattaché(e) à la Responsable Administratif et...",N/A,CDI,Melun - 77,18/10/2023
Cap Face Nord,Collaborateur Comptable junior CDI F/H,"CAP FACE NORD, cabinet de recrutement et de chasse, recrute pour l'un de ses clients - cabinet d'expertise comptable, un Collaborateur Comptable junior H/F en CDI pour son site de Levallois-Perret (92)   Intégré(e) au sein d'une équipe du pôle comptable, vous intervenez sur un...",N/A,CDI,Levallois-Perret - 92,18/10/2023
Cap Face Nord,Collaborateur Comptable Confirmé CDI F/H,"CAP FACE NORD, cabinet de recrutement et de chasse, recrute pour l'un de ses clients - cabinet d'expertise comptable, un Collaborateur Comptable Confirmé H/F en CDI pour son site de Fontainebleau (77)   Rattaché(e) au Manager ou à l'Expert-Comptable, vous prenez en charge la...",N/A,CDI,Fontainebleau - 77,18/10/2023
Cap Face Nord,Collaborateur Comptable Confirmé CDI F/H,"CAP FACE NORD, cabinet de recrutement et de chasse, recrute pour l'un de ses clients - cabinet d'expertise comptable, un Collaborateur Comptable Confirmé H/F en CDI pour son site de Chelles (77)   Rattaché(e) au Manager ou à l'Expert-Comptable, vous prenez en charge la gestion...",N/A,CDI,Chelles - 77,18/10/2023
PRINTEMPS,chargé d'études statistiques F/H,"Le Chargé d études statistiques / Data Scientist aura pour mission :  - Réalisation de segmentations et scores (ex : score anti churn, lifetimevalue) via des méthodes de Machine learning  - Monitoring des outils déjà déployés (segmentations promophile, sociodémo, RFM, scores...",N/A,CDI,Paris 09 - 75,18/10/2023
Cap Face Nord,Chef de Mission CDI F/H,"CAP FACE NORD, cabinet de recrutement et de chasse, recrute pour l'un de ses clients - cabinet d'expertise comptable, un Chef de Mission H/F en CDI pour son site de Paris 8ème (75).  Rattaché(e) à un Directeur de Mission ou à un Associé en fonction des dossiers, vous supervisez...",N/A,CDI,Paris 08 - 75,18/10/2023
ORANGE BUSINESS,UI Designer F/H,"Et si tu rejoignais une équipe pluridisciplinaire de 26 personnes (UX designer, UI designer, Product designer, Motion designer, Product Owner, Chef de projet et Développeur XR) pour proposer des solutions innovantes et créatives  L'équipe Paris de Digital Experience & Innovation...",N/A,CDI,Nanterre - 92,18/10/2023
Cap Face Nord,Collaborateur Comptable Confirmé CDI F/H,"CAP FACE NORD, cabinet de recrutement et de chasse, recrute pour l'un de ses clients - cabinet d'expertise comptable, un Collaborateur Comptable Confirmé H/F en CDI pour son site de Paris 9ème (75)  Rattaché à l'Expert-Comptable ou à un Chef de Mission en fonction des dossiers,...",N/A,CDI,Paris 09 - 75,18/10/2023
Cap Face Nord,Chef de Mission Expertise CDI F/H,"CAP FACE NORD, cabinet de recrutement et de chasse, recrute pour l'un de ses clients - cabinet d'expertise comptable, un Chef de Mission Expertise H/F en CDI pour son site de Paris 9ème (75)   Rattaché à l'Expert-Comptable, vous prenez en charge la gestion d'un portefeuille de...",N/A,CDI,Paris 09 - 75,18/10/2023
Cap Face Nord,Collaborateur Comptable junior CDI F/H,"CAP FACE NORD, cabinet de recrutement et de chasse, recrute pour l'un de ses clients - cabinet d'expertise comptable, un Collaborateur Comptable Junior H/F en CDI pour son site de La Ferté-sous-Jouarre (77).   Rattaché(e) à un Collaborateur Confirmé ou à un Manager en fonction...",N/A,CDI,La Ferté-sous-Jouarre - 77,18/10/2023
Syrtals,Project Management Officer F/H,"TITRE : PMO Cash Management(F/H)  Vous aurez la charge de la coordination, de l'animation et du pilotage du projet et des différents comités. Vous coordonnez les actions entres les différentes équipes produit, métier et IT.    Vous préparerez et animez les instances de pilotage...",N/A,CDI,Issy-les-Moulineaux - 92,18/10/2023
Auddicé Biodiversité,Responsable d'agence IDF F/H,"Vous souhaitez  Prendre la responsabilité des prestations de l'agence Ile-de-France,.  Elaborer et animer la stratégie commerciale de l'agence en étroite collaboration avec la Direction.  Participer à la définition de la stratégie, des cibles et du plan d'actions commerciales en...",N/A,CDI,Montlhéry - 91,18/10/2023
ESSOR,Responsable/ Directeur Opérations AMO F/H,"Sous la responsabilité du Directeur d Agence, vous serez en charge d accompagner les clients dans leurs projets immobiliers, de l expression des besoins jusqu à la livraison, ou dans le cadre de missions spécifiques.  A ce titre, vos principales tâches seront :  - Le pilotage de...",N/A,CDI,Paris 08 - 75,18/10/2023
ALTAVIA CONNECT,Contrôleur de Gestion F/H,"VOTRE MISSION:  Rattaché au Directeur Financier d ALTAVIA Connect, vous intervenez au sein de l entité qui regroupe les Services mutualisés (Solutions, Achats, Communication, Capital Humain ) représentant un effectif de 100 collaborateurs pour répondre aux enjeux stratégiques...",N/A,CDI,Saint-Ouen - 93,18/10/2023
RAKAM,Key Account Manager F/H,"Poste :  Sous la responsabilité du Portfolio Manager, vous serez chargé(e) de diriger et de développer la relation avec un ou plusieurs comptes clés internationaux. Polyvalent, vous aurez notamment pour missions :  D identifier des prospects et la prise des RDVs (powermap/...",N/A,CDI,Courbevoie - 92,18/10/2023
Cap Face Nord,Auditeur Senior CDI F/H,"CAP FACE NORD, cabinet de recrutement et de chasse, recrute pour l'un de ses clients - cabinet d'expertise comptable, un Auditeur Senior H/F en CDI pour son site de Corbeil-Essonnes (91).  Intégré(e) au sein du pôle audit, vous prenez en charge des dossiers d'audit légal ou...",N/A,CDI,Corbeil-Essonnes - 91,18/10/2023
Ginger Deleo,Ingénieur d'études en radioprotection - F/H,"Venez rejoindre un métier mixant la conception technique et le travail de terrain (mesures, suivi de travaux).  Rejoindre Ginger DELEO c'est rejoindre une entreprise spécialisée en pleine croissance, offrant une ambiance de travail agréable et conviviale et des missions...",N/A,CDI,Avon - 77,18/10/2023
Fed Office,ASSISTANT DE DIRECTION GENERALE F/H,"Fed Office, cabinet de recrutement spécialisé sur les métiers de l'Assistanat, de l'Office Management et des Services Généraux, recherche pour l'un de ses clients basé à RUNGIS ( 94150), un Assistant de Direction Générale H/F pour un CDD de 3 mois dans le cadre d'un...",N/A,CDD,Rungis - 94,18/10/2023
Expert & Manager Levallois,Contrôleur de gestion SS2I F/H,"Rattaché (e) au DAF, vous serez en charge des volets suivants :  - Structurer le contrôle de gestion en menant les projets  - Participer à la mise en place et assurer un suivi des affaires services ;  - Participer à la structuration des situations mensuelles ;  - Terminer la...",N/A,CDI,Paris 01 - 75,18/10/2023
Cap Face Nord,Collaborateur Comptable CDI F/H,"CAP FACE NORD, cabinet de recrutement et de chasse, recrute pour l'un de ses clients - cabinet d'expertise comptable, un Collaborateur Comptable H/F en CDI pour son site de Paris 16ème (75).  Sous la responsabilité d'un manager et/ou d'un associé, vous prenez en charge la...",N/A,CDI,Paris 16 - 75,18/10/2023
Fed Finance d'Entreprise,Chef Comptable F/H,"Yann MANICORD, consultante en recrutement chez FED Finance. Cabinet entièrement dédié au recrutement des métiers de la finance, de la gestion et de la comptabilité, recherche pour l'un de ses clients, un Chef Comptable H/F  Rattaché(e) à la Responsable Administratif et...",N/A,CDI,Melun - 77,18/10/2023
Cap Face Nord,Collaborateur Comptable junior CDI F/H,"CAP FACE NORD, cabinet de recrutement et de chasse, recrute pour l'un de ses clients - cabinet d'expertise comptable, un Collaborateur Comptable junior H/F en CDI pour son site de Levallois-Perret (92)   Intégré(e) au sein d'une équipe du pôle comptable, vous intervenez sur un...",N/A,CDI,Levallois-Perret - 92,18/10/2023
Cap Face Nord,Collaborateur Comptable Confirmé CDI F/H,"CAP FACE NORD, cabinet de recrutement et de chasse, recrute pour l'un de ses clients - cabinet d'expertise comptable, un Collaborateur Comptable Confirmé H/F en CDI pour son site de Fontainebleau (77)   Rattaché(e) au Manager ou à l'Expert-Comptable, vous prenez en charge la...",N/A,CDI,Fontainebleau - 77,18/10/2023
Cap Face Nord,Collaborateur Comptable Confirmé CDI F/H,"CAP FACE NORD, cabinet de recrutement et de chasse, recrute pour l'un de ses clients - cabinet d'expertise comptable, un Collaborateur Comptable Confirmé H/F en CDI pour son site de Chelles (77)   Rattaché(e) au Manager ou à l'Expert-Comptable, vous prenez en charge la gestion...",N/A,CDI,Chelles - 77,18/10/2023
PRINTEMPS,chargé d'études statistiques F/H,"Le Chargé d études statistiques / Data Scientist aura pour mission :  - Réalisation de segmentations et scores (ex : score anti churn, lifetimevalue) via des méthodes de Machine learning  - Monitoring des outils déjà déployés (segmentations promophile, sociodémo, RFM, scores...",N/A,CDI,Paris 09 - 75,18/10/2023
Cap Face Nord,Chef de Mission CDI F/H,"CAP FACE NORD, cabinet de recrutement et de chasse, recrute pour l'un de ses clients - cabinet d'expertise comptable, un Chef de Mission H/F en CDI pour son site de Paris 8ème (75).  Rattaché(e) à un Directeur de Mission ou à un Associé en fonction des dossiers, vous supervisez...",N/A,CDI,Paris 08 - 75,18/10/2023
ORANGE BUSINESS,UI Designer F/H,"Et si tu rejoignais une équipe pluridisciplinaire de 26 personnes (UX designer, UI designer, Product designer, Motion designer, Product Owner, Chef de projet et Développeur XR) pour proposer des solutions innovantes et créatives  L'équipe Paris de Digital Experience & Innovation...",N/A,CDI,Nanterre - 92,18/10/2023
Cap Face Nord,Collaborateur Comptable Confirmé CDI F/H,"CAP FACE NORD, cabinet de recrutement et de chasse, recrute pour l'un de ses clients - cabinet d'expertise comptable, un Collaborateur Comptable Confirmé H/F en CDI pour son site de Paris 9ème (75)  Rattaché à l'Expert-Comptable ou à un Chef de Mission en fonction des dossiers,...",N/A,CDI,Paris 09 - 75,18/10/2023
Cap Face Nord,Chef de Mission Expertise CDI F/H,"CAP FACE NORD, cabinet de recrutement et de chasse, recrute pour l'un de ses clients - cabinet d'expertise comptable, un Chef de Mission Expertise H/F en CDI pour son site de Paris 9ème (75)   Rattaché à l'Expert-Comptable, vous prenez en charge la gestion d'un portefeuille de...",N/A,CDI,Paris 09 - 75,18/10/2023
Cap Face Nord,Collaborateur Comptable junior CDI F/H,"CAP FACE NORD, cabinet de recrutement et de chasse, recrute pour l'un de ses clients - cabinet d'expertise comptable, un Collaborateur Comptable Junior H/F en CDI pour son site de La Ferté-sous-Jouarre (77).   Rattaché(e) à un Collaborateur Confirmé ou à un Manager en fonction...",N/A,CDI,La Ferté-sous-Jouarre - 77,18/10/2023
Syrtals,Project Management Officer F/H,"TITRE : PMO Cash Management(F/H)  Vous aurez la charge de la coordination, de l'animation et du pilotage du projet et des différents comités. Vous coordonnez les actions entres les différentes équipes produit, métier et IT.    Vous préparerez et animez les instances de pilotage...",N/A,CDI,Issy-les-Moulineaux - 92,18/10/2023
Auddicé Biodiversité,Responsable d'agence IDF F/H,"Vous souhaitez  Prendre la responsabilité des prestations de l'agence Ile-de-France,.  Elaborer et animer la stratégie commerciale de l'agence en étroite collaboration avec la Direction.  Participer à la définition de la stratégie, des cibles et du plan d'actions commerciales en...",N/A,CDI,Montlhéry - 91,18/10/2023
ESSOR,Responsable/ Directeur Opérations AMO F/H,"Sous la responsabilité du Directeur d Agence, vous serez en charge d accompagner les clients dans leurs projets immobiliers, de l expression des besoins jusqu à la livraison, ou dans le cadre de missions spécifiques.  A ce titre, vos principales tâches seront :  - Le pilotage de...",N/A,CDI,Paris 08 - 75,18/10/2023
ALTAVIA CONNECT,Contrôleur de Gestion F/H,"VOTRE MISSION:  Rattaché au Directeur Financier d ALTAVIA Connect, vous intervenez au sein de l entité qui regroupe les Services mutualisés (Solutions, Achats, Communication, Capital Humain ) représentant un effectif de 100 collaborateurs pour répondre aux enjeux stratégiques...",N/A,CDI,Saint-Ouen - 93,18/10/2023
RAKAM,Key Account Manager F/H,"Poste :  Sous la responsabilité du Portfolio Manager, vous serez chargé(e) de diriger et de développer la relation avec un ou plusieurs comptes clés internationaux. Polyvalent, vous aurez notamment pour missions :  D identifier des prospects et la prise des RDVs (powermap/...",N/A,CDI,Courbevoie - 92,18/10/2023
Cap Face Nord,Auditeur Senior CDI F/H,"CAP FACE NORD, cabinet de recrutement et de chasse, recrute pour l'un de ses clients - cabinet d'expertise comptable, un Auditeur Senior H/F en CDI pour son site de Corbeil-Essonnes (91).  Intégré(e) au sein du pôle audit, vous prenez en charge des dossiers d'audit légal ou...",N/A,CDI,Corbeil-Essonnes - 91,18/10/2023
Ginger Deleo,Ingénieur d'études en radioprotection - F/H,"Venez rejoindre un métier mixant la conception technique et le travail de terrain (mesures, suivi de travaux).  Rejoindre Ginger DELEO c'est rejoindre une entreprise spécialisée en pleine croissance, offrant une ambiance de travail agréable et conviviale et des missions...",N/A,CDI,Avon - 77,18/10/2023
Fed Office,ASSISTANT DE DIRECTION GENERALE F/H,"Fed Office, cabinet de recrutement spécialisé sur les métiers de l'Assistanat, de l'Office Management et des Services Généraux, recherche pour l'un de ses clients basé à RUNGIS ( 94150), un Assistant de Direction Générale H/F pour un CDD de 3 mois dans le cadre d'un...",N/A,CDD,Rungis - 94,18/10/2023
Expert & Manager Levallois,Contrôleur de gestion SS2I F/H,"Rattaché (e) au DAF, vous serez en charge des volets suivants :  - Structurer le contrôle de gestion en menant les projets  - Participer à la mise en place et assurer un suivi des affaires services ;  - Participer à la structuration des situations mensuelles ;  - Terminer la...",N/A,CDI,Paris 01 - 75,18/10/2023
Cap Face Nord,Collaborateur Comptable CDI F/H,"CAP FACE NORD, cabinet de recrutement et de chasse, recrute pour l'un de ses clients - cabinet d'expertise comptable, un Collaborateur Comptable H/F en CDI pour son site de Paris 16ème (75).  Sous la responsabilité d'un manager et/ou d'un associé, vous prenez en charge la...",N/A,CDI,Paris 16 - 75,18/10/2023
